,Alphas,Layers,Solvers,R2
43,1e-07,"(2, 20, 10)",adam,0.1808703801587931
44,1e-07,"(2, 20, 10)",sgd,0.15962936048072496
45,1e-07,"(2, 20, 20)",lbfgs,0.16797173354994466
46,1e-07,"(2, 20, 20)",adam,0.18303543324256766
47,1e-07,"(2, 20, 20)",sgd,0.18233648805709146
48,1e-07,"(5, 2, 2)",lbfgs,-0.0004585248581459034
49,1e-07,"(5, 2, 2)",adam,0.11074543041268636
50,1e-07,"(5, 2, 2)",sgd,0.17052764080903793
51,1e-07,"(5, 2, 5)",lbfgs,0.17971756157319785
52,1e-07,"(5, 2, 5)",adam,0.0067362112165173516
53,1e-07,"(5, 2, 5)",sgd,0.1600561722910666
54,1e-07,"(5, 2, 10)",lbfgs,0.17821498974500571
55,1e-07,"(5, 2, 10)",adam,-0.00046997434337914257
56,1e-07,"(5, 2, 10)",sgd,0.11065999339108834
57,1e-07,"(5, 2, 20)",lbfgs,0.16543335914359947
58,1e-07,"(5, 2, 20)",adam,0.18024189890983133
59,1e-07,"(5, 2, 20)",sgd,0.1770297709488945
60,1e-07,"(5, 5, 2)",lbfgs,0.17547780726478968
61,1e-07,"(5, 5, 2)",adam,0.186318977168891
62,1e-07,"(5, 5, 2)",sgd,0.1271253802076744
63,1e-07,"(5, 5, 5)",lbfgs,0.1732796301610503
64,1e-07,"(5, 5, 5)",adam,0.18006147667842742
65,1e-07,"(5, 5, 5)",sgd,0.1774983975175961
66,1e-07,"(5, 5, 10)",lbfgs,0.16593733333079375
67,1e-07,"(5, 5, 10)",adam,0.18263223373355308
68,1e-07,"(5, 5, 10)",sgd,0.17391056715829156
69,1e-07,"(5, 5, 20)",lbfgs,0.16470432083976116
70,1e-07,"(5, 5, 20)",adam,0.17610177783158343
71,1e-07,"(5, 5, 20)",sgd,0.11841544840649021
72,1e-07,"(5, 10, 2)",lbfgs,0.17193201513514067
73,1e-07,"(5, 10, 2)",adam,0.18462232126171574
74,1e-07,"(5, 10, 2)",sgd,0.1777222305031303
75,1e-07,"(5, 10, 5)",lbfgs,0.159742316275715
76,1e-07,"(5, 10, 5)",adam,0.1818733253261413
77,1e-07,"(5, 10, 5)",sgd,0.16281815299864366
78,1e-07,"(5, 10, 10)",lbfgs,0.04276499842081083
79,1e-07,"(5, 10, 10)",adam,0.18086767603498333
80,1e-07,"(5, 10, 10)",sgd,0.17389133070650153
81,1e-07,"(5, 10, 20)",lbfgs,0.17964176528227516
82,1e-07,"(5, 10, 20)",adam,0.17678109923213792
83,1e-07,"(5, 10, 20)",sgd,0.17238918935509828
84,1e-07,"(5, 20, 2)",lbfgs,0.17291784670829868
85,1e-07,"(5, 20, 2)",adam,0.18260145495902502
86,1e-07,"(5, 20, 2)",sgd,0.15109215719816382
87,1e-07,"(5, 20, 5)",lbfgs,0.17737783819287467
88,1e-07,"(5, 20, 5)",adam,0.18139067871784298
89,1e-07,"(5, 20, 5)",sgd,0.08890697111424228
90,1e-07,"(5, 20, 10)",lbfgs,0.15594065286833003
91,1e-07,"(5, 20, 10)",adam,0.17790106485479285
92,1e-07,"(5, 20, 10)",sgd,0.055794279975629024
93,1e-07,"(5, 20, 20)",lbfgs,0.14147354649590138
94,1e-07,"(5, 20, 20)",adam,0.16995726677611367
95,1e-07,"(5, 20, 20)",sgd,0.17394670755213726
96,1e-07,"(10, 2, 2)",lbfgs,0.15647462335421436
97,1e-07,"(10, 2, 2)",adam,0.012503340360777604
98,1e-07,"(10, 2, 2)",sgd,-0.0005541825659456379
99,1e-07,"(10, 2, 5)",lbfgs,0.14794812851021666
100,1e-07,"(10, 2, 5)",adam,0.009514382187679749
101,1e-07,"(10, 2, 5)",sgd,0.11721874137381172
102,1e-07,"(10, 2, 10)",lbfgs,0.13192397919706988
103,1e-07,"(10, 2, 10)",adam,0.18160441444529452
104,1e-07,"(10, 2, 10)",sgd,0.16937336656377655
105,1e-07,"(10, 2, 20)",lbfgs,0.1768658561059523
106,1e-07,"(10, 2, 20)",adam,0.1806678227678008
107,1e-07,"(10, 2, 20)",sgd,0.17322914289514169
108,1e-07,"(10, 5, 2)",lbfgs,0.1624350912687541
109,1e-07,"(10, 5, 2)",adam,0.18345381325093646
110,1e-07,"(10, 5, 2)",sgd,0.03240873718761461
111,1e-07,"(10, 5, 5)",lbfgs,0.08876963714698549
112,1e-07,"(10, 5, 5)",adam,0.18099225974869515
113,1e-07,"(10, 5, 5)",sgd,0.16614491677175947
114,1e-07,"(10, 5, 10)",lbfgs,0.18153143497521196
115,1e-07,"(10, 5, 10)",adam,0.17727943810225233
116,1e-07,"(10, 5, 10)",sgd,0.1774828637689433
117,1e-07,"(10, 5, 20)",lbfgs,0.06471712770122318
118,1e-07,"(10, 5, 20)",adam,0.16954015315256965
119,1e-07,"(10, 5, 20)",sgd,0.1677327463073156
120,1e-07,"(10, 10, 2)",lbfgs,0.13815938941876194
121,1e-07,"(10, 10, 2)",adam,0.17775286293653958
122,1e-07,"(10, 10, 2)",sgd,0.16645634265122
123,1e-07,"(10, 10, 5)",lbfgs,0.14863586016090313
124,1e-07,"(10, 10, 5)",adam,0.181053721644876
125,1e-07,"(10, 10, 5)",sgd,0.12133181738260979
126,1e-07,"(10, 10, 10)",lbfgs,0.16038008261285785
127,1e-07,"(10, 10, 10)",adam,0.17759145808574395
128,1e-07,"(10, 10, 10)",sgd,0.1414041350240114
129,1e-07,"(10, 10, 20)",lbfgs,0.146826718990266
130,1e-07,"(10, 10, 20)",adam,0.17652040283570214
131,1e-07,"(10, 10, 20)",sgd,0.1753352501425497
132,1e-07,"(10, 20, 2)",lbfgs,0.14504901172780593
133,1e-07,"(10, 20, 2)",adam,0.18236176918898495
134,1e-07,"(10, 20, 2)",sgd,-0.0004843329263051199
135,1e-07,"(10, 20, 5)",lbfgs,0.16380709419360373
136,1e-07,"(10, 20, 5)",adam,0.18081026699378167
137,1e-07,"(10, 20, 5)",sgd,0.15112111616196566
138,1e-07,"(10, 20, 10)",lbfgs,0.15718601822346057
139,1e-07,"(10, 20, 10)",adam,0.17302941359692225
140,1e-07,"(10, 20, 10)",sgd,0.17416827132541712
141,1e-07,"(10, 20, 20)",lbfgs,0.017268642716703253
142,1e-07,"(10, 20, 20)",adam,0.17686869541601957
143,1e-07,"(10, 20, 20)",sgd,0.17687972832785315
144,1e-07,"(20, 2, 2)",lbfgs,0.15983861705544034
145,1e-07,"(20, 2, 2)",adam,0.18103429563368223
146,1e-07,"(20, 2, 2)",sgd,0.12438174407755787
147,1e-07,"(20, 2, 5)",lbfgs,0.15028977218090545
148,1e-07,"(20, 2, 5)",adam,0.18335357333691626
149,1e-07,"(20, 2, 5)",sgd,-0.00044094204363598344
150,1e-07,"(20, 2, 10)",lbfgs,-0.00045852382292976834
151,1e-07,"(20, 2, 10)",adam,0.1823265622173018
152,1e-07,"(20, 2, 10)",sgd,0.1764942402704417
153,1e-07,"(20, 2, 20)",lbfgs,0.14435760324571778
154,1e-07,"(20, 2, 20)",adam,0.17801350284165252
155,1e-07,"(20, 2, 20)",sgd,0.18177675906680846
156,1e-07,"(20, 5, 2)",lbfgs,0.14113160630838806
157,1e-07,"(20, 5, 2)",adam,0.18161588781968485
158,1e-07,"(20, 5, 2)",sgd,0.18138170188816538
159,1e-07,"(20, 5, 5)",lbfgs,0.08955258411732392
160,1e-07,"(20, 5, 5)",adam,0.1780590435276017
161,1e-07,"(20, 5, 5)",sgd,0.0830332660118912
162,1e-07,"(20, 5, 10)",lbfgs,0.08503772507644713
163,1e-07,"(20, 5, 10)",adam,0.17705223623543054
164,1e-07,"(20, 5, 10)",sgd,0.17421333086697566
165,1e-07,"(20, 5, 20)",lbfgs,0.12702693174952795
166,1e-07,"(20, 5, 20)",adam,0.17570218574153584
167,1e-07,"(20, 5, 20)",sgd,0.15951799052860682
168,1e-07,"(20, 10, 2)",lbfgs,0.16175891888458038
169,1e-07,"(20, 10, 2)",adam,0.17518328041785047
170,1e-07,"(20, 10, 2)",sgd,0.17514876178786953
171,1e-07,"(20, 10, 5)",lbfgs,0.07516667835421387
172,1e-07,"(20, 10, 5)",adam,0.17290096843831193
173,1e-07,"(20, 10, 5)",sgd,0.15217457713593463
174,1e-07,"(20, 10, 10)",lbfgs,0.024342114340117238
175,1e-07,"(20, 10, 10)",adam,0.17161004797644053
176,1e-07,"(20, 10, 10)",sgd,0.050059029580064696
177,1e-07,"(20, 10, 20)",lbfgs,0.03798642311245248
178,1e-07,"(20, 10, 20)",adam,0.16045104633092055
179,1e-07,"(20, 10, 20)",sgd,0.17093169476053893
180,1e-07,"(20, 20, 2)",lbfgs,0.08884656272171643
181,1e-07,"(20, 20, 2)",adam,0.1800546295784412
182,1e-07,"(20, 20, 2)",sgd,-0.006698749016935457
183,1e-07,"(20, 20, 5)",lbfgs,0.12842499374765504
184,1e-07,"(20, 20, 5)",adam,0.17785784290752882
185,1e-07,"(20, 20, 5)",sgd,0.17719727466938384
186,1e-07,"(20, 20, 10)",lbfgs,0.10335579612673718
187,1e-07,"(20, 20, 10)",adam,0.17432768399300524
188,1e-07,"(20, 20, 10)",sgd,-0.00047771856190204076
189,1e-07,"(20, 20, 20)",lbfgs,-0.2566049923362226
190,1e-07,"(20, 20, 20)",adam,0.16643541099545356
191,1e-07,"(20, 20, 20)",sgd,0.06894748714679244
192,0.001,"(2, 2, 2)",lbfgs,0.17396500402685378
193,0.001,"(2, 2, 2)",adam,0.14908989023065022
194,0.001,"(2, 2, 2)",sgd,0.05316768451828546
195,0.001,"(2, 2, 5)",lbfgs,0.1802046213607854
196,0.001,"(2, 2, 5)",adam,0.17943428726328303
197,0.001,"(2, 2, 5)",sgd,-0.0005288460198435985
198,0.001,"(2, 2, 10)",lbfgs,0.17906006696595844
199,0.001,"(2, 2, 10)",adam,0.17848228813651645
200,0.001,"(2, 2, 10)",sgd,0.08541960523403869
201,0.001,"(2, 2, 20)",lbfgs,0.18126826015776265
202,0.001,"(2, 2, 20)",adam,0.1852019160999664
203,0.001,"(2, 2, 20)",sgd,0.07685554827127317
204,0.001,"(2, 5, 2)",lbfgs,-0.00045852489104913907
205,0.001,"(2, 5, 2)",adam,-0.0070343787922944045
206,0.001,"(2, 5, 2)",sgd,0.12611915053403666
207,0.001,"(2, 5, 5)",lbfgs,0.1826617707151048
208,0.001,"(2, 5, 5)",adam,0.18030372387669802
209,0.001,"(2, 5, 5)",sgd,0.18401270715715723
210,0.001,"(2, 5, 10)",lbfgs,0.18118061722585177
211,0.001,"(2, 5, 10)",adam,0.18586574892531627
212,0.001,"(2, 5, 10)",sgd,0.18187355884224576
213,0.001,"(2, 5, 20)",lbfgs,0.17695704908557408
214,0.001,"(2, 5, 20)",adam,0.1761632880967281
215,0.001,"(2, 5, 20)",sgd,0.17351404723352526
216,0.001,"(2, 10, 2)",lbfgs,0.16874709163653612
217,0.001,"(2, 10, 2)",adam,0.18069976933504994
218,0.001,"(2, 10, 2)",sgd,0.1003720628804321
219,0.001,"(2, 10, 5)",lbfgs,0.17262828043975342
220,0.001,"(2, 10, 5)",adam,0.007881128431081685
221,0.001,"(2, 10, 5)",sgd,0.06053040322830339
222,0.001,"(2, 10, 10)",lbfgs,0.1813739506305565
223,0.001,"(2, 10, 10)",adam,0.18416806923883944
224,0.001,"(2, 10, 10)",sgd,0.07639931963376823
225,0.001,"(2, 10, 20)",lbfgs,0.18303401488739612
226,0.001,"(2, 10, 20)",adam,0.18423719959700036
227,0.001,"(2, 10, 20)",sgd,0.18055896543619143
228,0.001,"(2, 20, 2)",lbfgs,0.17863038812895238
229,0.001,"(2, 20, 2)",adam,0.18620941082845144
230,0.001,"(2, 20, 2)",sgd,0.184311475085565
231,0.001,"(2, 20, 5)",lbfgs,0.18175705744934068
232,0.001,"(2, 20, 5)",adam,0.18287498784416434
233,0.001,"(2, 20, 5)",sgd,0.13381327557761113
234,0.001,"(2, 20, 10)",lbfgs,0.17334554795284796
235,0.001,"(2, 20, 10)",adam,0.183803425373129
236,0.001,"(2, 20, 10)",sgd,0.13994855072513546
237,0.001,"(2, 20, 20)",lbfgs,0.16841068056693298
238,0.001,"(2, 20, 20)",adam,0.18195331028427908
239,0.001,"(2, 20, 20)",sgd,0.07838753415345856
240,0.001,"(5, 2, 2)",lbfgs,-0.0004585249075548248
241,0.001,"(5, 2, 2)",adam,0.17791826846093184
242,0.001,"(5, 2, 2)",sgd,-0.0005782372324807383
243,0.001,"(5, 2, 5)",lbfgs,0.16750882086279006
244,0.001,"(5, 2, 5)",adam,0.1840889599008657
245,0.001,"(5, 2, 5)",sgd,0.09194797577491987
246,0.001,"(5, 2, 10)",lbfgs,0.18672685951967705
247,0.001,"(5, 2, 10)",adam,0.18152079337210458
248,0.001,"(5, 2, 10)",sgd,0.17495686387370013
249,0.001,"(5, 2, 20)",lbfgs,0.18065093841031388
250,0.001,"(5, 2, 20)",adam,0.18711747641485987
251,0.001,"(5, 2, 20)",sgd,0.17316401072595622
252,0.001,"(5, 5, 2)",lbfgs,0.17496160382307513
253,0.001,"(5, 5, 2)",adam,0.17720387926270653
254,0.001,"(5, 5, 2)",sgd,0.04855287801751873
255,0.001,"(5, 5, 5)",lbfgs,0.16648656233939219
256,0.001,"(5, 5, 5)",adam,0.18027516458413484
257,0.001,"(5, 5, 5)",sgd,0.15112372641821648
258,0.001,"(5, 5, 10)",lbfgs,0.14843781714300008
259,0.001,"(5, 5, 10)",adam,0.18532180235517026
260,0.001,"(5, 5, 10)",sgd,0.17815649155300373
261,0.001,"(5, 5, 20)",lbfgs,0.15211758508591344
262,0.001,"(5, 5, 20)",adam,0.17867096753014344
263,0.001,"(5, 5, 20)",sgd,0.18328429225559972
264,0.001,"(5, 10, 2)",lbfgs,-0.00045852507284172006
265,0.001,"(5, 10, 2)",adam,0.18014440785079633
266,0.001,"(5, 10, 2)",sgd,-0.0004204105283327486
267,0.001,"(5, 10, 5)",lbfgs,0.1574831740456979
268,0.001,"(5, 10, 5)",adam,0.015893818605889898
269,0.001,"(5, 10, 5)",sgd,0.1027213555758083
270,0.001,"(5, 10, 10)",lbfgs,0.15379532273765473
271,0.001,"(5, 10, 10)",adam,0.1807639798666415
272,0.001,"(5, 10, 10)",sgd,0.17178524769041814
273,0.001,"(5, 10, 20)",lbfgs,0.1316167511658708
274,0.001,"(5, 10, 20)",adam,0.18196449308274643
275,0.001,"(5, 10, 20)",sgd,0.1728800171860232
276,0.001,"(5, 20, 2)",lbfgs,0.16427452796992936
277,0.001,"(5, 20, 2)",adam,0.17997600858881846
278,0.001,"(5, 20, 2)",sgd,0.16356929308578683
279,0.001,"(5, 20, 5)",lbfgs,0.15959181833969116
280,0.001,"(5, 20, 5)",adam,0.18308820453323438
281,0.001,"(5, 20, 5)",sgd,0.0078868409788998
282,0.001,"(5, 20, 10)",lbfgs,0.17787260396757143
283,0.001,"(5, 20, 10)",adam,0.18092117342468073
284,0.001,"(5, 20, 10)",sgd,0.10305415754440717
285,0.001,"(5, 20, 20)",lbfgs,0.1609902167239411
286,0.001,"(5, 20, 20)",adam,0.17784568882173357
287,0.001,"(5, 20, 20)",sgd,0.16797514092197918
288,0.001,"(10, 2, 2)",lbfgs,-0.00045852492275866297
289,0.001,"(10, 2, 2)",adam,1.95807956526739e-06
290,0.001,"(10, 2, 2)",sgd,0.16245727239948204
291,0.001,"(10, 2, 5)",lbfgs,0.16065873185650748
292,0.001,"(10, 2, 5)",adam,0.1797387250836111
293,0.001,"(10, 2, 5)",sgd,0.17045868629806926
294,0.001,"(10, 2, 10)",lbfgs,0.07112151359801855
295,0.001,"(10, 2, 10)",adam,0.17868050438942273
296,0.001,"(10, 2, 10)",sgd,0.17874540402844663
297,0.001,"(10, 2, 20)",lbfgs,0.11881433544730347
298,0.001,"(10, 2, 20)",adam,0.17931185319171172
299,0.001,"(10, 2, 20)",sgd,0.18203764503654785
300,0.001,"(10, 5, 2)",lbfgs,-0.00045852559623815736
301,0.001,"(10, 5, 2)",adam,0.010965921630117226
302,0.001,"(10, 5, 2)",sgd,0.1703170732194128
303,0.001,"(10, 5, 5)",lbfgs,-0.14038408810587866
304,0.001,"(10, 5, 5)",adam,0.1833025294557421
305,0.001,"(10, 5, 5)",sgd,0.011300691065740054
306,0.001,"(10, 5, 10)",lbfgs,0.18088502049742894
307,0.001,"(10, 5, 10)",adam,0.18042366588288572
308,0.001,"(10, 5, 10)",sgd,0.16656057625220055
309,0.001,"(10, 5, 20)",lbfgs,-0.06057933964016926
310,0.001,"(10, 5, 20)",adam,0.17691004647576059
311,0.001,"(10, 5, 20)",sgd,0.08209983131575027
312,0.001,"(10, 10, 2)",lbfgs,-0.008985295477456523
313,0.001,"(10, 10, 2)",adam,0.1822672476429198
314,0.001,"(10, 10, 2)",sgd,-0.0004403204606908684
315,0.001,"(10, 10, 5)",lbfgs,0.1292735258087805
316,0.001,"(10, 10, 5)",adam,0.17638703167615866
317,0.001,"(10, 10, 5)",sgd,0.1701060915584861
318,0.001,"(10, 10, 10)",lbfgs,0.12206977828178034
319,0.001,"(10, 10, 10)",adam,0.18101080623676358
320,0.001,"(10, 10, 10)",sgd,0.17845206502499256
321,0.001,"(10, 10, 20)",lbfgs,0.13342594118529205
322,0.001,"(10, 10, 20)",adam,0.16818190195823013
323,0.001,"(10, 10, 20)",sgd,0.17408326904364702
324,0.001,"(10, 20, 2)",lbfgs,0.1412213286987829
325,0.001,"(10, 20, 2)",adam,0.1768142256824693
326,0.001,"(10, 20, 2)",sgd,0.10796750114409337
327,0.001,"(10, 20, 5)",lbfgs,0.16618902134654623
328,0.001,"(10, 20, 5)",adam,0.1762690874319608
329,0.001,"(10, 20, 5)",sgd,-0.0007036621168758916
330,0.001,"(10, 20, 10)",lbfgs,0.13028865781510146
331,0.001,"(10, 20, 10)",adam,0.17698243645856715
332,0.001,"(10, 20, 10)",sgd,0.17588184060154566
333,0.001,"(10, 20, 20)",lbfgs,0.10891764912551316
334,0.001,"(10, 20, 20)",adam,0.17727660345552565
335,0.001,"(10, 20, 20)",sgd,0.1737775727661024
336,0.001,"(20, 2, 2)",lbfgs,0.1456890369581877
337,0.001,"(20, 2, 2)",adam,0.18072821741246525
338,0.001,"(20, 2, 2)",sgd,0.1526965131605219
339,0.001,"(20, 2, 5)",lbfgs,0.11716523643014076
340,0.001,"(20, 2, 5)",adam,-0.006219506369382843
341,0.001,"(20, 2, 5)",sgd,0.17708202970988673
342,0.001,"(20, 2, 10)",lbfgs,0.1379169120272976
343,0.001,"(20, 2, 10)",adam,0.18343846223461413
344,0.001,"(20, 2, 10)",sgd,-0.0005986362606795748
345,0.001,"(20, 2, 20)",lbfgs,0.12523229856538798
346,0.001,"(20, 2, 20)",adam,0.17901383465971332
347,0.001,"(20, 2, 20)",sgd,0.1663183489046285
348,0.001,"(20, 5, 2)",lbfgs,-0.00045852492470954687
349,0.001,"(20, 5, 2)",adam,0.011751990592303474
350,0.001,"(20, 5, 2)",sgd,0.13454217053001938
351,0.001,"(20, 5, 5)",lbfgs,0.13612627740147243
352,0.001,"(20, 5, 5)",adam,0.18037807496548974
353,0.001,"(20, 5, 5)",sgd,-0.0005423859215660798
354,0.001,"(20, 5, 10)",lbfgs,0.13942749435122304
355,0.001,"(20, 5, 10)",adam,0.1718861607010418
356,0.001,"(20, 5, 10)",sgd,0.12903005780132037
357,0.001,"(20, 5, 20)",lbfgs,-0.3035594048534749
358,0.001,"(20, 5, 20)",adam,0.17368413593638188
359,0.001,"(20, 5, 20)",sgd,0.13529585457121773
360,0.001,"(20, 10, 2)",lbfgs,0.12912466659765243
361,0.001,"(20, 10, 2)",adam,0.009749222127453772
362,0.001,"(20, 10, 2)",sgd,0.04656323081030145
363,0.001,"(20, 10, 5)",lbfgs,0.10035717537926425
364,0.001,"(20, 10, 5)",adam,0.18257455145588364
365,0.001,"(20, 10, 5)",sgd,0.04910935314090181
366,0.001,"(20, 10, 10)",lbfgs,0.12951342370836738
367,0.001,"(20, 10, 10)",adam,0.1779387490516392
368,0.001,"(20, 10, 10)",sgd,0.17477343049583993
369,0.001,"(20, 10, 20)",lbfgs,-0.06089438634636424
370,0.001,"(20, 10, 20)",adam,0.1740407777442986
371,0.001,"(20, 10, 20)",sgd,0.10743355700750534
372,0.001,"(20, 20, 2)",lbfgs,0.11129802430897817
373,0.001,"(20, 20, 2)",adam,0.18010647390956758
374,0.001,"(20, 20, 2)",sgd,0.1702774462179968
375,0.001,"(20, 20, 5)",lbfgs,0.13567083771988597
376,0.001,"(20, 20, 5)",adam,0.1779328198832083
377,0.001,"(20, 20, 5)",sgd,0.17028977399485157
378,0.001,"(20, 20, 10)",lbfgs,0.13149399228468917
379,0.001,"(20, 20, 10)",adam,0.16999118396341795
380,0.001,"(20, 20, 10)",sgd,0.16375036316411384
381,0.001,"(20, 20, 20)",lbfgs,0.1044137167825917
382,0.001,"(20, 20, 20)",adam,0.16523776388840217
383,0.001,"(20, 20, 20)",sgd,0.1464210376902706
384,0.1,"(2, 2, 2)",lbfgs,-0.0004585248578488077
385,0.1,"(2, 2, 2)",adam,0.1814652030095918
386,0.1,"(2, 2, 2)",sgd,0.08255748042993494
387,0.1,"(2, 2, 5)",lbfgs,0.17755038985865745
388,0.1,"(2, 2, 5)",adam,0.17985017384559543
389,0.1,"(2, 2, 5)",sgd,-0.00039860026748672617
390,0.1,"(2, 2, 10)",lbfgs,0.1580561910694147
391,0.1,"(2, 2, 10)",adam,0.17986875859513207
392,0.1,"(2, 2, 10)",sgd,0.1890339074859445
393,0.1,"(2, 2, 20)",lbfgs,-0.0004585318251797421
394,0.1,"(2, 2, 20)",adam,0.18547366557614908
395,0.1,"(2, 2, 20)",sgd,0.08536018887140262
396,0.1,"(2, 5, 2)",lbfgs,-0.00045853021861574916
397,0.1,"(2, 5, 2)",adam,0.1843949520888296
398,0.1,"(2, 5, 2)",sgd,0.16926539818373465
399,0.1,"(2, 5, 5)",lbfgs,0.1087416933713733
400,0.1,"(2, 5, 5)",adam,0.1768378477282243
401,0.1,"(2, 5, 5)",sgd,-0.00035627803286097937
402,0.1,"(2, 5, 10)",lbfgs,0.1750429260269959
403,0.1,"(2, 5, 10)",adam,0.18066529572407175
404,0.1,"(2, 5, 10)",sgd,0.01594659684687927
405,0.1,"(2, 5, 20)",lbfgs,0.15859971112071736
406,0.1,"(2, 5, 20)",adam,0.18507449660044983
407,0.1,"(2, 5, 20)",sgd,0.11088696010481336
408,0.1,"(2, 10, 2)",lbfgs,0.17724255539908018
409,0.1,"(2, 10, 2)",adam,0.17819088430878038
410,0.1,"(2, 10, 2)",sgd,0.16462925677068097
411,0.1,"(2, 10, 5)",lbfgs,0.18091649849041558
412,0.1,"(2, 10, 5)",adam,0.1797451897517054
413,0.1,"(2, 10, 5)",sgd,0.15708320405668197
414,0.1,"(2, 10, 10)",lbfgs,0.17623183749839566
415,0.1,"(2, 10, 10)",adam,0.1830763386065959
416,0.1,"(2, 10, 10)",sgd,0.12577854242150643
417,0.1,"(2, 10, 20)",lbfgs,0.18029184810220478
418,0.1,"(2, 10, 20)",adam,0.18604930972783795
419,0.1,"(2, 10, 20)",sgd,0.18353053984589351
420,0.1,"(2, 20, 2)",lbfgs,0.1595901860354011
421,0.1,"(2, 20, 2)",adam,0.18403530188460326
422,0.1,"(2, 20, 2)",sgd,-0.0004062750822382277
423,0.1,"(2, 20, 5)",lbfgs,0.17971350820863563
424,0.1,"(2, 20, 5)",adam,0.1827756830026811
425,0.1,"(2, 20, 5)",sgd,0.10141815721015113
426,0.1,"(2, 20, 10)",lbfgs,0.15393760211856877
427,0.1,"(2, 20, 10)",adam,0.18553689969437037
428,0.1,"(2, 20, 10)",sgd,0.1749946656515845
429,0.1,"(2, 20, 20)",lbfgs,0.14761152927371612
430,0.1,"(2, 20, 20)",adam,0.1823520068222152
431,0.1,"(2, 20, 20)",sgd,0.11707762410926814
432,0.1,"(5, 2, 2)",lbfgs,-0.00045852578839400415
433,0.1,"(5, 2, 2)",adam,0.179916562689449
434,0.1,"(5, 2, 2)",sgd,0.10381101473636378
435,0.1,"(5, 2, 5)",lbfgs,0.14914923275747116
436,0.1,"(5, 2, 5)",adam,0.18183408404513368
437,0.1,"(5, 2, 5)",sgd,0.021435921594390006
438,0.1,"(5, 2, 10)",lbfgs,0.16258111312695023
439,0.1,"(5, 2, 10)",adam,0.18171053648946855
440,0.1,"(5, 2, 10)",sgd,0.16796300384116158
441,0.1,"(5, 2, 20)",lbfgs,0.11746106684137692
442,0.1,"(5, 2, 20)",adam,0.17902805072286865
443,0.1,"(5, 2, 20)",sgd,0.1766247686202671
444,0.1,"(5, 5, 2)",lbfgs,0.17267994078043292
445,0.1,"(5, 5, 2)",adam,-0.003167102195453797
446,0.1,"(5, 5, 2)",sgd,0.16189524425998136
447,0.1,"(5, 5, 5)",lbfgs,0.16729114676988044
448,0.1,"(5, 5, 5)",adam,0.17872748999329047
449,0.1,"(5, 5, 5)",sgd,0.1718951442680755
450,0.1,"(5, 5, 10)",lbfgs,0.16593796606997802
